"account_id","class","follower","nation"
"19211550","fake",139115,"US"
"109883502","fake",8358,"FR"
"404123976","fake",59075,"UK"
"3708247336","fake",33588,"UK"
"1652541","official",20301512,"UK"
"4081106480","fake",252774,"US"
"50434933","fake",207074,"US"
"1564327968","fake",30477,"US"
"18588279","showbiz",8452830,NA
"25073877","politician",59104723,"US"
"15972264","fake",20632,"FR"
"253026595","fake",20409,"DE"
"124746336","fake",24346,"ES"
"27038703","fake",136026,"ES"
"271567977","fake",40004,"ES"
"12895152","fake",18274,"ES"
"3028247758","fake",119036,"FR"
"2561586612","fake",43759,"DE"
"801446214784925696","fake",62560,"UK"
"8350912","official",3016402,"FR"
"1935534786","fake",9643,"IT"
"14173315","official",6447830,"US"
"92849144","fake",47162,"FR"
"254706272","fake",26372,"UK"
"33300246","politician",356768,"UK"
"240847672","fake",31914,"FR"
"11348282","official",30553664,"US"
"24158261","politician",313348,"DE"
"238080747","fake",63705,"FR"
"3314289248","fake",70871,"UK"
"1433016846","fake",6953,"FR"
"27860681","official",2981048,"US"
"374184532","politician",428522,"FR"
"233406889","fake",1472,"ES"
"19017675","politician",1261981,"UK"
"1683455144","fake",5104,"IT"
"759251","official",42026506,"US"
"138203134","politician",3575399,"US"
"216776631","politician",9142006,"US"
"1953472298","fake",11760,"FR"
"10228272","social media",71566393,"US"
"1005608908180860929","fake",3013,"ES"
"68740712","politician",991446,"ES"
"3439292716","fake",127275,"ES"
"200568348","fake",49450,"ES"
"747807250819981312","politician",792493,"UK"
"7996082","official",6853983,"ES"
"78106895","fake",57154,"ES"
"39308549","official",480768,"US"
"2836421","official",2353875,"US"
"160952087","politician",952648,"UK"
"70385068","politician",1055762,"FR"
"18814998","politician",2220038,"FR"
"612473","official",9867947,"UK"
"2425151","social media",13503287,"US"
"783214","social media",56197422,"US"
"23022687","politician",3299658,"US"
"138749160","official",293647,"UK"
"19397942","politician",981051,"UK"
"24744541","official",8111880,"FR"
"87818409","official",7607738,"UK"
"11611502","politician",750068,"ES"
"34743251","trademark",8506235,"US"
"16973333","official",2684230,"UK"
"822215679726100480","official",25432469,"US"
"112764971","sport",14165042,"ES"
"14872237","sport",32089718,"ES"
"44196397","vip",26781277,NA
"2467791","official",13480931,"US"
"18762875","politician",3361683,"IT"
"335141638","showbiz",20217817,NA
"36483808","showbiz",11987980,NA
"4898091","official",6223286,"UK"
"1976143068","politician",3759040,"FR"
"500704345","official",18037457,"IT"
"7587032","official",4919282,"UK"
"17680050","official",152308,"UK"
"15438913","official",2332125,"UK"
"19923515","official",1655486,"ES"
"304287573","politician",266131,"ES"
"25555639","politician",446795,"ES"
"454779231","politician",27702,"UK"
"807095","official",43057337,"US"
"19977759","politician",160674,"UK"
"403544693","politician",408994,"IT"
"3097559537","fake",591,"US"
"46650770","official",138734,"UK"
"30364057","showbiz",12570043,"PS"
"91478624","official",15240160,"US"
"2817304093","fake",7820,"IT"
"1339835893","politician",24245237,"US"
"80802900","politician",354445,"UK"
"14569869","official",2148793,"UK"
"9624742","official",5246618,"US"
"813286","politician",105197107,"US"
"68440549","official",2914191,"FR"
"217749896","politician",2204200,"FR"
"338985020","official",3179796,"FR"
"133663801","official",2423494,"FR"
"30354991","politician",2461020,"US"
"20013148","official",1588327,"ES"
"5988062","official",23614840,"UK"
"38142665","official",2154100,"FR"
"32850100","fake",33701,"DE"
"270839361","politician",1004244,"IT"
"34613288","sport",14434858,"UK"
"153810216","politician",248656,"UK"
"180505807","social media",36512373,"US"
"17481977","official",1613728,"UK"
"428333","official",55260333,NA
"20536157","social media",21120813,"US"
"15439395","showbiz",12722053,NA
"818876014390603776","vip",11682169,"US"
"248687610","fake",17061,"FR"
"133624169","official",43103,"UK"
"51241574","official",13221633,"US"
"16343974","official",2617892,"UK"
"25067168","official",322589,"FR"
"5734902","official",2485411,"DE"
"14281466","official",41798,"UK"
"21866939","official",2092956,"UK"
"6107422","official",1199617,"UK"
"2834511","official",2518165,"DE"
"60813201","official",79090,"AU"
"1636590253","vip",11347330,"US"
"26163517","fake",57952,"US"
"970207298","politician",4893718,"US"
"189305014","official",62311,"US"
"5402612","official",39251595,"UK"
"19906615","official",169498,"UK"
"155659213","sport",78097943,"IT"
"14230524","showbiz",78711108,NA
"158021529","politician",41386,"UK"
"57350105","official",1166689,"DE"
"20399735","politician",31806,"DE"
"250831586","showbiz",13474698,NA
"3091376321","politician",1156892,"ES"
"9204502","official",1670521,"DE"
"1344951","official",10349130,"US"
"17248121","official",711890,"US"
"2671668217","fake",14337,"US"
"2649991","official",2287046,"FR"
"140070953","sport",12660689,NA
"39538010","vip",17682222,NA
"822215673812119553","official",18191863,"US"
"297169759","social media",12068003,NA
"3108351","official",16475177,"US"
"26073581","politician",1449538,"FR"
"15808765","politician",4210096,"US"
"29442313","politician",8235256,"US"
"15745368","politician",3831138,"US"
"552561770","politician",482017,"ES"
"19438626","politician",316585,"FR"
"818927131883356161","politician",3809211,"US"
"1426399706","fake",6089,"IT"
"2388765326","fake",6053,"DE"
"1330457336","politician",11013080,"US"
"21361705","politician",427577,"ES"
"588200416","politician",619492,"IT"
"16705726","politician",32151,"DE"
"17214331","fake",181985,"ES"
"11904592","politician",1039828,"ES"
"108994652","politician",1104704,"ES"
"197863865","politician",250296,"ES"
"372812630","politician",287623,"ES"
"529247064","politician",55374,"IT"
"130537001","politician",748245,"IT"
"2904896141","politician",628318,"ES"
"162023981","politician",28633,"FR"
"419622371","politician",536402,"IT"
"22203756","politician",3745567,"US"
"818910970567344128","politician",7218337,"US"
"258345629","politician",1023123,"FR"
"775343030421291008","fake",506,"IT"
"28066013","politician",87897,"DE"
"69135506","fake",14753,"IT"
"515229378","politician",255485,"IT"
"69255422","politician",421562,"FR"
"378693834","politician",245387,"DE"
"14700117","politician",3249814,"UK"
"17211968","politician",696370,"FR"
"92233525","politician",24784,"FR"
"49969223","politician",308852,"FR"
"106231214","politician",87157,"ES"
"14336062","politician",213513,"ES"
"3351784787","politician",17949,"ES"
"14389177","politician",809975,"FR"
"70951142","politician",53459,"IT"
"2382179366","politician",4744,"ES"
"569832889","politician",268058,"DE"
"236786367","politician",297482,"UK"
"471672239","politician",2640103,"US"
"1258729447","fake",12400,"FR"
"381969506","politician",8718,"ES"
"301388743","politician",282356,"ES"
"363696047","politician",313966,"ES"
"1225696320","politician",229201,"UK"
"112398730","politician",154385,"UK"
"198174972","fake",1663,"IT"
"415571726","politician",228977,"IT"
"449951300","politician",6871,"ES"
"2388162240","politician",4931,"ES"
"189738027","fake",4879,"DE"
"1379066754","politician",23049,"DE"
"216327829","politician",47903,"UK"
"117761523","politician",41468,"FR"
"140133595","politician",138452,"IT"
"216881337","politician",2457390,"US"
"221902171","politician",876547,"IT"
"2923064889","politician",3245,"ES"
"784574954","politician",312491,"ES"
"113583713","politician",7982,"UK"
"104849271","politician",93395,"ES"
"73572581","fake",65345,"US"
"2179010672","politician",32094,"DE"
"347513124","politician",4866,"ES"
"520449734","politician",313980,"FR"
"404836757","politician",14322,"IT"
"510693528","politician",2261,"IT"
"869894239","politician",53143,"DE"
"463907386","politician",32136,"FR"
"392199690","politician",72852,"ES"
"153388751","politician",10172,"ES"
"56331789","politician",244442,"ES"
"328634628","politician",213072,"UK"
"104485125","politician",200543,"IT"
"2343845391","politician",6564,"IT"
"2190755568","politician",31743,"ES"
"793778228","politician",37410,"DE"
"710201540116652033","politician",39275,"DE"
"107505580","politician",184489,"IT"
"2617481322","politician",2934,"ES"
"15484198","politician",311339,"UK"
"1273010575","politician",51931,"DE"
"1627905570","politician",142555,"DE"
"75896448","politician",264385,"UK"
"4170491","official",1041481,"US"
"131935861","official",170690,"US"
"3819701","official",434144,"US"
"15163577","official",143368,"US"
"13657922","official",152211,"US"
"14352556","official",627386,"US"
"135920727","official",39365,"UK"
"15679641","official",657779,"US"
"43805270","official",157829,"US"
"15627208","official",85370,"US"
"20269833","official",70517,"US"
"14838173","official",239139,"US"
"14055301","official",2851413,"US"
"14085040","official",426336,"US"
"8861752","official",316807,"US"
"408696260","official",9331,"US"
"39321874","official",1319772,"ES"
"17870319","official",17481,"FR"
"14662354","official",351688,"US"
"126424795","official",73961,"US"
"20687723","official",169774,"UK"
"16803602","official",117600,"UK"
"13115682","official",378150,"US"
"17171111","official",85187,"US"
"17348525","official",359990,"US"
"15450996","official",354886,"US"
"14955722","official",281729,"US"
"16715398","official",654803,"US"
"7309052","official",1106423,"US"
"10168082","official",641929,"US"
"82689705","official",162502,"US"
"816653","official",10038911,"US"
"14095883","official",143310,"US"
"82084630","official",1135864,"ES"
"95431448","official",736160,"US"
"104277809","official",382557,"US"
"14159148","official",10911275,"US"
"15012486","official",6661289,"US"
"8216772","official",433166,"US"
"14511951","official",11419855,"US"
"19649135","official",283550,"IT"
"14148802","official",177329,"US"
"12811952","official",493486,"US"
"38228095","official",99414,"US"
"8695932","official",242154,"US"
"19426551","sport",24444301,"US"
"2097571","official",8356740,"US"
"21328656","official",154842,"US"
"157997359","official",100166,"UK"
"14677919","official",8613538,"US"
"43910684","official",1162638,"ES"
"16666806","official",44958,"US"
"15926431","official",167793,"US"
"14436030","official",3261562,"ES"
"40665170","official",7456,"US"
"2996801","official",77283,"US"
"15369276","official",153698,"US"
"14192680","official",230500,"US"
"14705603","official",337741,"US"
"9763482","official",689170,"US"
"21780652","official",161043,"US"
"1947301","official",1240723,"US"
"24920395","official",241653,"US"
"31090827","official",1357864,"ES"
"14647570","official",3708301,"US"
"5392522","official",7707825,"US"
"24852465","showbiz",10290963,NA
"38529724","official",14954,"US"
"16308922","official",84430,"CH"
"27830610","official",1642090,"IT"
"742143","official",24743925,"UK"
"20998647","official",3518980,"US"
"567289542","official",65940,"SA"
"70529694","official",25170,"UK"
"28785486","official",14197094,"US"
"2768501","official",1505675,"US"
"21425858","official",28661,"US"
"491153473","official",2847,"AE"
"29416653","official",1027402,"IT"
"939091","politician",3361379,"US"
"2488541","official",101318,"US"
"212018265","official",2396,"UK"
"7313362","official",1075692,"US"
"15808647","official",924661,"US"
"14602259","official",460487,"US"
"36511031","official",471538,"US"
"38393107","official",11795,"UK"
"14700316","official",3932142,"US"
"32861321","official",1994935,"FR"
"2992751","official",313874,"US"
"50393960","vip",47324371,"US"
"344634424","sport",15559587,"ES"
"145992645","official",1754771,"ES"
"30261067","official",1607301,"US"
"15485441","showbiz",51176619,"US"
"25048816","official",2934246,"FR"
"16273831","official",1578988,"US"
"6134882","official",240713,"DE"
"5513142","official",45274,"US"
"21114659","official",685769,"US"
"20507237","official",136793,"UK"
"420351046","official",1342018,"IT"
"19976004","official",2409844,"FR"
"11695472","official",839429,"US"
"5715752","official",2088513,"DE"
"6577642","official",144430,"US"
"14808226","official",122986,"BE"
"14076171","official",15133,"US"
"20518298","official",164299,"UK"
"15229557","official",171371,"UK"
"52424550","official",1917278,"IT"
"25049056","official",203413,"FR"
"14060262","official",968884,"IT"
"15243812","official",559389,"DE"
"28100323","official",21635,"FR"
"7111412","official",3019841,"UK"
"25829339","official",52712,"UK"
"32836955","official",39261,"UK"
"105082141","official",1485309,"ES"
"114508061","official",1491581,"DE"
"295713773","official",36804,"UK"
"15179672","official",225095,"UK"
"19232587","official",598046,"DE"
"5893702","official",2999956,"IT"
"21391703","official",68926,"UK"
"48310425","official",19382,"UK"
"20015311","showbiz",13289934,NA
"15254807","official",1175854,"IT"
"21990813","official",24420,"AE"
"21303235","official",297996,"US"
"950343771752947713","official",335,"UK"
"38630618","official",186911,"UK"
"22640712","official",10441,"UK"
"25098482","official",1359217,"US"
"250625693","official",2765,"FR"
"6439122","official",1386879,"IT"
"150725695","official",1036713,"IT"
"65322179","official",49101,"UK"
"16683666","official",140250,"UK"
"50643002","official",148229,"FR"
"1113932371","official",11049,"IT"
"16828440","official",75588,"UK"
"140821364","politician",85281,"DE"
"38689870","official",14808,"US"
"84364416","official",66170,"UK"
"180730766","official",5410,"FR"
"111310053","official",11488,"UK"
"1113920359","official",10269,"ES"
"84279963","showbiz",33270468,"UK"
"16043037","official",36054,"UK"
"102340461","official",15530,"UK"
"18949452","official",3494557,"UK"
"8795772","official",462297,"US"
"1079392316","official",9677,"UK"
"12663042","official",26005,"US"
"38142380","official",602660,"UK"
"19658826","official",3433198,"UK"
"333366997","official",18907,"FR"
"216739115","official",42936,"ES"
"18213483","official",1298765,"UK"
"21332200","official",224360,"US"
"45840503","official",57616,"UK"
"113004484","official",2689,"UK"
"15965292","official",253528,"US"
"19019298","official",87837,"US"
"36683668","official",709671,"US"
"8940342","official",612515,"US"
"32372834","official",1255023,"US"
"16184358","official",1740402,"US"
"20510539","official",486381,"AE"
"624413","official",3623262,"US"
"14304462","official",266295,"US"
"15295015","official",329891,"US"
"26060210","official",19625,"US"
"17919972","showbiz",83444093,NA
"272019676","official",268981,"US"
"16550142","official",266075,"US"
"143142203","official",15181,"UK"
"20595239","official",73714,"UK"
"38507478","official",42714,"US"
"9300262","official",3778439,"US"
"91156289","official",35789,"US"
"16726035","official",87995,"US"
"133880286","showbiz",19055172,"US"
"29449278","official",16404,"US"
"34507480","showbiz",63014841,NA
"23987282","official",72235,"US"
"17487795","official",46018,"US"
"57288354","official",108748,"UK"
"16834046","official",1273983,"US"
"1470654037","official",1868,"US"
"15754281","official",3760035,"US"
"18218604","official",10488,"US"
"25365536","showbiz",60846678,NA
"395218906","official",2105169,"IT"
"16129920","showbiz",9623145,"US"
"19629651","official",100360,"UK"
"27606837","official",2096,"UK"
"32959253","showbiz",27136339,NA
"10433782","official",235247,"US"
"180463340","showbiz",8702171,NA
"15042770","official",22248,"US"
"8720562","official",1302306,"DE"
"78012548","official",90116,"UK"
"14857525","official",73343,"US"
"19397785","showbiz",42232656,NA
"28639448","official",16251,"US"
"14372486","official",2395191,"US"
"1337785291","sport",12475386,"CH"
"44906914","official",68217,"US"
"420215306","official",3825,"FR"
"89485180","official",17467,"US"
"17769274","official",11575,"US"
"51816066","official",24170,"US"
"4350913827","official",4151,"US"
"35787166","showbiz",20458753,NA
"17038090","official",109137,"UK"
"27260086","showbiz",105691387,NA
"87416722","official",3458309,"UK"
"21447363","showbiz",107463168,NA
"18863815","showbiz",23760481,"US"
"23151437","showbiz",35249471,"US"
"18017198","official",151201,"FR"
"17233335","official",68779,"US"
"61017613","official",25254,"US"
"18159198","official",21136,"UK"
"475834743","official",8327,"UK"
"7113672","official",64721,"US"
"20449296","official",127906,"US"
"18956073","official",150530,"US"
"16409683","showbiz",56356200,"US"
"379408088","showbiz",22059055,NA
"211117755","official",10990,"UK"
"18457416","official",50727,"US"
"58528137","showbiz",8621417,"US"
"22051757","official",30847,"US"
"2890961","official",2883840,"US"
"15135567","official",18651,"US"
"78714922","official",124708,"US"
"16544024","official",68928,"US"
"42562446","sport",13404253,NA
"18023647","official",27958,"US"
"555362545","official",7152,"US"
"15224867","showbiz",9979656,"US"
"100220864","showbiz",42884934,NA
"19923144","sport",27964709,"US"
"27195114","showbiz",38237778,"US"
"14970333","official",3160,"UK"
"16683014","official",370006,"US"
"228448596","official",560,"UK"
"18997592","official",32381,"US"
"472043689","politician",8590,"FR"
"18935802","official",2843766,"IT"
"106738320","official",17385,"US"
"96951800","sport",29763903,"ES"
"224223563","sport",19272838,"ES"
"154280902","showbiz",15175995,NA
"16190898","showbiz",15967042,"US"
"19898168","official",98872,"US"
"3247424584","official",2313,"UK"
"19583545","sport",11805823,"UK"
"268414482","showbiz",42706718,NA
"15452794","official",11969,"US"
"20723642","official",18836,"AE"
"14454247","official",1825169,"DE"
"135421739","sport",29254106,"IN"
"18148907","official",195244,"US"
"40908929","showbiz",12357410,NA
"28706024","showbiz",32033924,"US"
"183622298","official",44954,"DE"
"14861745","politician",70727,"DE"
"17469289","official",1430650,"US"
"53408960","official",7562,"US"
"30973","trademark",11374782,"US"
"17471979","official",22882815,NA
"338084918","showbiz",10901087,NA
"34713362","official",5235696,"US"
"122994639","politician",290499,"UK"
"627673190","sport",23715815,"CH"
"16492455","official",1313,"US"
"3834416134","politician",879,"DE"
"326359913","trademark",13230091,NA
"516405086","politician",699435,"ES"
"18625669","showbiz",12784945,NA
"21397917","official",28366,"DE"
"7517222","showbiz",10513676,"US"
"45709328","showbiz",11085521,NA
"409486555","vip",12648179,"US"
"397938481","official",15411,"UK"
"142204481","sport",8757002,NA
"370695644","official",1498,"CA"
"236699098","showbiz",27344676,NA
"34655603","official",1463217,"UK"
"21312961","official",130756,"US"
"18479513","sport",8335166,NA
"16469679","official",2252,"US"
"380399508","showbiz",11770781,"UK"
"79293791","showbiz",91271456,NA
"47559158","official",19936,"UK"
"17461978","sport",14752284,"US"
"452155423","sport",10342802,"ES"
"172280127","official",25303,"UK"
"80021045","politician",293556,"UK"
"17895820","official",766140,"UK"
"16887175","official",1070651,"UK"
"61781260","politician",746180,"UK"
"17074714","showbiz",9685485,"US"
"89431845","politician",22795,"FR"
"558797310","sport",19386102,"UK"
"90836187","sport",24170873,"ES"
"268439864","showbiz",16973111,NA
"23083404","sport",42775196,NA
"582076945","politician",2807,"ES"
"827601876673785857","official",905,"US"
"39364684","showbiz",11222204,NA
"14684826","official",23307,"UK"
"17314731","official",3281,"US"
"16600393","politician",36105,"DE"
"34355300","official",6291,"US"
"26589987","showbiz",10892923,NA
"14399483","trademark",8442325,NA
"74286565","trademark",8588087,"US"
"580097412","showbiz",12102334,NA
"24318545","official",9662,"US"
"19697415","showbiz",11019366,"US"
"626287930","politician",139639,"DE"
"2883841","official",11614892,"US"
"85603854","showbiz",43616851,"US"
"19248106","showbiz",20875982,NA
"1964571728","sport",9596592,NA
"35094637","showbiz",30028514,"US"
"18228898","showbiz",12737223,NA
"259925559","sport",8560921,NA
"177547780","official",8835132,"AE"
"18839785","politician",47769985,"IN"
"28897926","showbiz",11101169,NA
"36046060","official",12816,"UK"
"2336873018","official",1704,"FR"
"815107976","politician",4351,"DE"
"80820758","politician",2007636,"FR"
"280227352","politician",35037,"ES"
"8886812","official",14192,"US"
"136326597","official",2417,"US"
"1354570123","politician",20803,"UK"
"16303106","showbiz",18487093,NA
"31927467","showbiz",26118366,"US"
"155927976","sport",10490311,NA
"234035533","politician",162890,"FR"
"1059194370","sport",14273425,NA
"48666506","official",1323,"UK"
"23561980","showbiz",11747621,"US"
"386244525","showbiz",8441978,"US"
"264107729","showbiz",12583895,"AU"
"101695592","showbiz",26172666,NA
"14293310","official",16036556,"US"
"23375688","showbiz",57685563,"US"
"14920785","showbiz",20620746,"US"
"533085085","sport",24050221,"UK"
"23600610","official",31776,"US"
"272401679","politician",131700,"FR"
"17508660","politician",408032,"FR"
"24886570","showbiz",14764411,"US"
"280701704","sport",18205196,"DE"
"788524","official",2854899,"UK"
"17675072","politician",696276,"DE"
"21856182","official",4771,"US"
"19335378","politician",274234,"UK"
"15142081","official",9873,"US"
"23339387","politician",62062,"FR"
"2389235778","politician",7208,"FR"
"84238940","official",3713,"US"
"78299218","official",29904,"UK"
"48664313","politician",4465,"FR"
"16522257","official",3114,"US"
"18851248","official",139831,"US"
"16963740","official",1216,"US"
"25533583","official",6198,"US"
"199700276","politician",13669,"FR"
"2875243653","politician",3106,"FR"
"2293287188","politician",4254,"FR"
"404894090","politician",16520,"FR"
"2339095172","politician",2140,"DE"
"1071332641","politician",636467,"IT"
"66691158","politician",17450,"FR"
"900231078","politician",11218,"ES"
"939966774","politician",4356,"ES"
"413839619","politician",198428,"FR"
"89286622","politician",24399,"IT"
"17621447","politician",13503,"DE"
"58025819","official",8828,"ES"
"162055437","politician",7384,"ES"
"322933929","politician",21970,"IT"
"156729839","politician",40376,"IT"
"484982241","politician",282087,"IT"
"14108472","politician",336451,"IT"
"52352494","politician",579936,"IT"
"112413126","politician",9348,"UK"
"532284091","politician",2066,"IT"
"439463212","politician",15905,"FR"
"19504290","politician",3498,"DE"
"578240398","politician",3861,"DE"
"1949513514","politician",3053,"DE"
"35298549","politician",302991,"IT"
"143779403","politician",206757,"UK"
"726372601","politician",30440,"UK"
"920895180","politician",2948,"UK"
"20610385","politician",22409,"DE"
"1063589060","politician",3351,"DE"
"498983436","politician",34585,"FR"
"87306292","politician",14862,"IT"
"16337664","politician",89799,"DE"
"20430345","politician",208094,"IT"
"2419290031","politician",43952,"ES"
"36347303","politician",2737,"DE"
"743724264","politician",1431,"DE"
"18460290","politician",9872,"UK"
"327249605","politician",6889,"FR"
"467581610","politician",8012,"FR"
"2610126043","politician",2225,"FR"
"2476048160","politician",4480,"FR"
"371315536","politician",3457,"IT"
"2320519958","politician",46091,"DE"
"11911322","politician",8724,"FR"
"310221185","politician",13066,"UK"
"3065992036","politician",5770,"FR"
"14569308","politician",41980,"IT"
"9234892","politician",9502,"IT"
"246295381","politician",7004,"DE"
"93709885","politician",6886,"UK"
"2394252247","politician",4243,"FR"
"2607360637","politician",2939,"UK"
"38266652","official",71130,"US"
"296912924","politician",213034,"ES"
"1492759764","politician",7633,"ES"
"491722490","politician",8390,"IT"
"102325185","official",9030,"FR"
"1104698731105054720","politician",0,"UK"
"1510780328","politician",4193,"IT"
"53944421","politician",60139,"IT"
"103152299","politician",20562,"IT"
"25051152","politician",7315,"FR"
"22260144","politician",188480,"DE"
"917844342","politician",1866,"ES"
"42590805","politician",3045,"DE"
"112873259","politician",14064,"IT"
"185976655","politician",19036,"FR"
"2904048473","politician",1207,"DE"
"1347250338","politician",55114,"UK"
"77963355","politician",12354,"FR"
"1371875510","politician",2964,"ES"
"1525524354","politician",9159,"FR"
"2369520374","politician",6284,"FR"
"2447738125","politician",2806,"DE"
"478679663","politician",39516,"UK"
"17576181","politician",5011,"DE"
"48507794","politician",4057,"UK"
"380226093","politician",13046,"UK"
"819843415","politician",13243,"UK"
"1336254342","politician",6305,"IT"
"15061445","politician",4004,"ES"
"393327544","politician",3010,"ES"
"2470710932","politician",3310,"ES"
"588975097","politician",214318,"IT"
"1668992125","politician",8622,"UK"
"20463983","politician",158578,"DE"
"121171051","politician",14910,"UK"
"54988878","politician",115992,"IT"
"1374924439","politician",6240,"UK"
"88928275","politician",6516,"UK"
"45360352","politician",43297,"UK"
"1170514248","politician",62407,"ES"
"251290516","politician",60181,"ES"
"245074453","politician",39858,"ES"
"1040088108","politician",5477,"DE"
"16345369","politician",3994,"DE"
"28640933","politician",11152,"UK"
"167328296","politician",8289,"FR"
"454821447","politician",3831,"IT"
"1870872692","politician",4725,"ES"
"17064195","politician",10707,"DE"
"560188351","politician",15758,"DE"
"203027759","politician",5345,"FR"
"82912952","politician",3637,"DE"
"230849793","politician",7892,"FR"
"2461432297","politician",6433,"DE"
"379645871","politician",5108,"IT"
"19108766","politician",133790,"DE"
"429065822","politician",1974,"DE"
"484515352","politician",4954,"IT"
"144483627","politician",12747,"UK"
"601773356","politician",13931,"IT"
"460065842","politician",13082,"ES"
"612717643","politician",1273,"DE"
"211175054","politician",7122,"UK"
"631767111","politician",50148,"IT"
"2606242467","politician",1598,"DE"
"552711664","politician",1855,"IT"
"24899436","politician",6145,"FR"
"16905927","politician",4754,"IT"
"2397043430","politician",33174,"ES"
"16596200","politician",155395,"UK"
"37631819","politician",526617,"IT"
"31099936","politician",4263,"DE"
"467604110","politician",6011,"IT"
"22651555","politician",8369,"IT"
"787615073061728257","politician",3153,"ES"
"952267464","politician",8423,"UK"
"3292756634","politician",1011,"DE"
"1294551798","politician",1315,"DE"
"20237435","politician",10328,"UK"
"52009223","politician",5639,"ES"
"110191018","politician",23169,"FR"
"252491320","politician",10560,"UK"
"592616570","politician",12289,"FR"
"21707498","politician",6108,"UK"
"119434647","politician",9200,"ES"
"21868093","politician",6350,"UK"
"391945446","politician",42274,"IT"
"116407356","politician",12449,"FR"
"1180379185","politician",2509570,"US"
"922398725183623168","politician",484,"DE"
"2376830766","politician",3051,"ES"
"293066780","politician",128744,"DE"
"2979616235","politician",896,"DE"
"105116603","politician",333373,"FR"
"826743260","politician",7609,"UK"
"378480926","politician",12830,"FR"
"339672122","politician",40055,"IT"
"308677137","politician",5119,"UK"
"166509226","politician",11384,"UK"
"886420428","politician",4050,"DE"
"102458467","politician",7229,"FR"
"143536359","politician",6836,"IT"
"441101681","politician",5143,"FR"
"1225229076","politician",2112,"DE"
"2424047370","politician",7383,"IT"
"813738259","politician",4281,"IT"
"3072156455","politician",537,"DE"
"15846407","showbiz",77789452,"US"
"83041759","politician",3248,"IT"
"1380410526","politician",2380,"DE"
"2262477443","politician",2231,"IT"
"2893511188","showbiz",13864601,NA
"461219174","politician",8178,"IT"
"2673995912","politician",17423,"UK"
"22982441","politician",3664,"DE"
"86719842","politician",6470,"IT"
"829032654","politician",4987,"IT"
"17220934","politician",3090849,"US"
"23740839","politician",2585,"IT"
"17780822","politician",5189,"DE"
"1580316804","politician",3779,"DE"
"38021678","politician",655241,"FR"
"151123001","sport",16127980,"ES"
"626653053","politician",3021,"ES"
"2801885037","politician",2699,"DE"
"79145543","politician",975796,"FR"
"94363834","politician",51564,"DE"
"2373681362","politician",1993,"DE"
"33884545","official",17260949,NA
"2559483123","politician",2956,"UK"
"2370772835","politician",2926,"IT"
"28332028","politician",307455,"FR"
"2195622679","politician",9605,"IT"
"1137018775","politician",8936,"FR"
"379325675","politician",6976,"DE"
"149813090","politician",27960,"FR"
"384230182","politician",6108,"IT"
"479390782","politician",1785,"IT"
"702661167","politician",25533,"IT"
"15492359","official",11229354,"US"
"85426644","social media",14940351,NA
"1106640378193678339","politician",287,"ES"
"52551600","showbiz",18379637,"US"
"215952307","showbiz",10520844,"US"
"2557521","official",33972681,"US"
"22910295","sport",12769155,"UK"
"14075928","official",11165227,"US"
"213745334","sport",15621958,"ES"
"343627165","sport",19557718,"UK"
"2367911","official",15562807,"US"
"26053643","showbiz",11563056,"US"
"3004231","showbiz",17796565,"US"
"91390383","showbiz",8985115,NA
"19058681","showbiz",17983540,"US"
"8161232","vip",12589650,NA
"185314895","showbiz",12736441,"UK"
"196795202","showbiz",9743768,"US"
"47459700","trademark",8414629,"UK"
"56783491","showbiz",14195509,"US"
"23544596","showbiz",11888984,"US"
"18222378","showbiz",10334007,"US"
"43152482","showbiz",19524117,NA
"23605048","showbiz",11206659,NA
"22940219","showbiz",22554621,"US"
"105119490","showbiz",39323267,"IE"
"157140968","showbiz",27889645,NA
"158487331","sport",43338582,"FR"
"27042513","showbiz",13668792,"AU"
"18681139","showbiz",24822678,NA
"219617448","politician",12794415,"IN"
"62513246","vip",14674328,"UK"
"288333760","sport",8657690,NA
"46335511","showbiz",9821124,"US"
"18220175","showbiz",15409527,"US"
"71201743","sport",29719491,NA
"207809313","politician",11179966,"IN"
"50037051","showbiz",10411080,NA
"740336334","sport",17996058,NA
"24702915","showbiz",9425779,NA
"117778179","showbiz",8651196,"US"
"23617610","showbiz",24383777,NA
"47288005","showbiz",11598732,NA
"26565946","showbiz",64966527,"US"
"92367751","showbiz",9181721,NA
"46452468","showbiz",14242455,"US"
"44409004","showbiz",51171741,"CO"
"20545055","showbiz",8817794,NA
"42384760","sport",9137655,NA
"255388236","showbiz",10297317,"CA"
"19028953","showbiz",12831636,NA
"492399548","showbiz",16008777,NA
"40255499","showbiz",20379247,"PR"
"134758540","official",11819917,"IN"
"95023423","social media",13998194,NA
"972651","official",9807067,"US"
"1115874631","official",13259698,"CN"
